in the second of 17:27:52:
	186 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 79 new predictions on 5 GHz
in the second of 17:27:53:
	270 new cells on 2.4GHz, 438 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:27:54:
	54 new cells on 2.4GHz, 126 new cells on 5 GHz
	10 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:27:55:
	36 new cells on 2.4GHz, 102 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 17:27:56:
	170 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:27:58:
	427 new cells on 2.4GHz, 616 new cells on 5 GHz
	40 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:27:59:
	924 new cells on 2.4GHz, 926 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:28:00:
	925 new cells on 2.4GHz, 722 new cells on 5 GHz
	40 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:28:01:
	105 new cells on 2.4GHz, 79 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.039, 27.700, 45.173), (9.0, 30.506162967953237), 14.978707298615321, 1783265274446378074, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -68]]
[(23.245, 31.300, 56.719), (3.0, 54.96747843701732), 20.321025472384736, 1783265272914918514, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 53.986943316200914), 20.428888334488207, 1783265272964215462, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 53.003658310310016), 20.583444866986966, 1783265273013650662, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 52.009139654326525), 20.785964175526193, 1783265273063650640, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 51.03860814249739), 21.027112961598387, 1783265273112444651, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 50.00727398090042), 21.328828931350884, 1783265273164295549, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 49.01560484091422), 21.661326379972998, 1783265273214152266, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 47.42490572242203), 22.27665787561666, 1783265273294125548, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 45.75554626986593), 23.023142204634883, 1783265273378053522, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 44.700263133757424), 23.54393388230563, 1783265273431108468, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.766867978058123, 44.5), 22.993640200005423, 1783265273479731522, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (4.796944948178524, 44.5), 22.127803556013703, 1783265273531519214, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (5.789841324726197, 44.5), 21.307056215990663, 1783265273581437631, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (6.946614040362714, 44.5), 20.37018522031459, 1783265273639595022, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (8.530232322141337, 44.5), 19.126684332721435, 1783265273719212311, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 43.90706344027391), 19.15897930081294, 1783265273772640357, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 42.88921792125269), 19.854034950026104, 1783265273823813106, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 41.91846787379792), 20.54202249251747, 1783265273872618104, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 40.89157215146365), 21.293789301989474, 1783265273924245857, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 39.94163808480073), 22.00902060443425, 1783265273972004320, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 38.94252976298117), 22.779795620247487, 1783265274022235046, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 37.969310264945925), 23.54710518749293, 1783265274071164197, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 37.001018907375055), 24.325155366371273, 1783265274119845583, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 36.03281516693633), 25.116364305693704, 1783265274168522564, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 30.506162967953237), 29.83322384885027, 1783265274446378074, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 29.251129816614384), 30.941738086161703, 1783265274509475563, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 27.929403618149152), 32.12081731813629, 1783265274575926082, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 11.593114343219716), 47.32057213399486, 1783265275397242102, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 9.013378377878205), 49.786694485555266, 1783265275526939761, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (18.59262146190848, 8.5), 48.44250458724626, 1783265276035024518, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (30.48801652364382, 8.5), 48.75943429092462, 1783265276633072114, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(1.411, 24.105, 55.562), (31.955759964684702, 8.5), 56.10532824625959, 1783265276706863731, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -57, -53, -78, -77]]
[(1.411, 24.105, 55.562), (33.40958684147428, 8.5), 56.90987269637591, 1783265276779955685, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -57, -53, -78, -77]]
[(1.412, 24.105, 55.558), (36.056312041618625, 8.5), 58.43554090600707, 1783265276913021265, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(1.412, 24.105, 55.558), (37.440384105019575, 8.5), 59.26658613496304, 1783265276982606257, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(1.412, 24.105, 55.558), (38.83308475530902, 8.5), 60.123381807070714, 1783265277052625056, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(1.412, 24.105, 55.558), (40.22945524072489, 8.5), 61.002278408027166, 1783265277122828358, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(1.412, 24.105, 55.558), (45.50079172994951, 25.095876805716504), 53.58895589775625, 1783265278044975056, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-70, -56, -53, -78, -77]]
[(49.799, 24.105, -69.014), (47.33145088357733, 32.68972218372821), 101.73394797189876, 1783265278437696986, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-56, -53, -78, -77]]
[(49.799, 24.105, -69.014), (47.69340374442308, 34.191156273162406), 103.22693014126128, 1783265278515344879, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-56, -53, -78, -77]]
[(49.799, 24.105, -69.014), (48.15548695978675, 36.10794590726356), 105.13509044719166, 1783265278614473224, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-56, -53, -78, -77]]
[(49.799, 24.105, -69.014), (48.478251722205655, 37.44682195877901), 106.46931247224612, 1783265278683714295, ['NU-AP06163', 'NU-AP06164', 'NU-AP07295', 'NU-AP05132'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540), (16.250, 24.105, 51.120)], [-56, -53, -78, -77]]
[(3.762, 27.700, 46.808), (36.80982813963484, 64.5), 37.48570647297211, 1783265280997312540, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
[(3.762, 27.700, 46.808), (34.35047743758574, 64.5), 35.3365583812483, 1783265281120957763, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
[(3.762, 27.700, 46.808), (8.529259171663844, 64.5), 18.32279620833737, 1783265282419133858, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
[(3.762, 27.700, 46.808), (4.394347991606416, 64.5), 17.702962276752128, 1783265282627018815, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
[(3.762, 27.700, 46.808), (2.9999999999999885, 64.5), 17.708038030691405, 1783265282697120435, ['NU-AP06163', 'NU-AP06164', 'NU-AP05132', 'NU-AP06162'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (16.250, 24.105, 51.120), (10.830, 27.700, 31.890)], [-54, -53, -77, -76]]
50-80-mul
[(23.245, 31.300, 56.719), (3.0, 57.98491222052115), 20.285008328948415, 1783265272763215354, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 56.978139179828204), 20.24710484208549, 1783265272813831428, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 55.943566724829886), 20.26026763728044, 1783265272865845133, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 54.96747843701732), 20.321025472384736, 1783265272914918514, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 53.986943316200914), 20.428888334488207, 1783265272964215462, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 53.003658310310016), 20.583444866986966, 1783265273013650662, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 52.009139654326525), 20.785964175526193, 1783265273063650640, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 51.03860814249739), 21.027112961598387, 1783265273112444651, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 50.00727398090042), 21.328828931350884, 1783265273164295549, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 49.01560484091422), 21.661326379972998, 1783265273214152266, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 47.42490572242203), 22.27665787561666, 1783265273294125548, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 45.75554626986593), 23.023142204634883, 1783265273378053522, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.0, 44.700263133757424), 23.54393388230563, 1783265273431108468, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (3.766867978058123, 44.5), 22.993640200005423, 1783265273479731522, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (4.796944948178524, 44.5), 22.127803556013703, 1783265273531519214, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (5.789841324726197, 44.5), 21.307056215990663, 1783265273581437631, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (6.946614040362714, 44.5), 20.37018522031459, 1783265273639595022, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (8.530232322141337, 44.5), 19.126684332721435, 1783265273719212311, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 43.90706344027391), 19.15897930081294, 1783265273772640357, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 42.88921792125269), 19.854034950026104, 1783265273823813106, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 41.91846787379792), 20.54202249251747, 1783265273872618104, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 40.89157215146365), 21.293789301989474, 1783265273924245857, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 39.94163808480073), 22.00902060443425, 1783265273972004320, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 38.94252976298117), 22.779795620247487, 1783265274022235046, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 37.969310264945925), 23.54710518749293, 1783265274071164197, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 37.001018907375055), 24.325155366371273, 1783265274119845583, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 36.03281516693633), 25.116364305693704, 1783265274168522564, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 30.506162967953237), 29.83322384885027, 1783265274446378074, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 29.251129816614384), 30.941738086161703, 1783265274509475563, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 27.929403618149152), 32.12081731813629, 1783265274575926082, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
[(23.245, 31.300, 56.719), (9.0, 11.593114343219716), 47.32057213399486, 1783265275397242102, ['NU-AP06167', 'NU-AP06163', 'NU-AP06164', 'NU-AP07295'], [(6.580, 27.700, 59.750), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (1.590, 31.300, 46.540)], [-70, -57, -53, -78]]
