in the second of 15:13:23:
	457 new cells on 2.4GHz, 680 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:24:
	960 new cells on 2.4GHz, 1799 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:25:
	1340 new cells on 2.4GHz, 2462 new cells on 5 GHz
	34 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:26:
	1772 new cells on 2.4GHz, 2645 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:27:
	1308 new cells on 2.4GHz, 1710 new cells on 5 GHz
	36 new predictions on 2.4GHz, 27 new predictions on 5 GHz
in the second of 15:13:29:
	1238 new cells on 2.4GHz, 1568 new cells on 5 GHz
	31 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:13:30:
	631 new cells on 2.4GHz, 826 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:13:31:
	984 new cells on 2.4GHz, 1267 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:33:
	831 new cells on 2.4GHz, 1079 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:36:
	858 new cells on 2.4GHz, 1101 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:37:
	1044 new cells on 2.4GHz, 1364 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:39:
	1427 new cells on 2.4GHz, 1865 new cells on 5 GHz
	17 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.284, 27.700, 46.539), (8.954202587353201, 44.5), 2.4339656492477335, 1783257206071233006, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(15.242, 27.700, 38.235), (9.0, 24.17738041486157), 15.380749553713116, 1783257207922388845, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 23.47819741193868), 16.022278800274993, 1783257207985933140, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 22.09192072187102), 17.307455848856222, 1783257208111923009, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 21.404359579847796), 17.95045662617949, 1783257208174411067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 20.034054191440397), 19.241146069285186, 1783257208298949406, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 19.350821562318337), 19.888662333781443, 1783257208361044073, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 17.99697956634722), 21.178361995136505, 1783257208484086159, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (9.0, 17.307668549392353), 21.837998137170064, 1783257208546733252, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (10.161920311589682, 8.5), 30.165416166920938, 1783257209452805758, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (11.528653934970919, 8.5), 29.965547371042646, 1783257209577019482, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (12.229287066902316, 8.5), 29.886811685671574, 1783257209640695570, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (13.606669735813455, 8.5), 29.77951218037027, 1783257209765877118, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (14.304097956430738, 8.5), 29.749364433845024, 1783257209829261932, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (15.7274331321685, 8.5), 29.73853788122817, 1783257209958619811, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (16.422513185343618, 8.5), 29.75800034899542, 1783257210021791215, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
[(15.242, 27.700, 38.235), (17.169739159383326, 8.5), 29.796998738364678, 1783257210089701830, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -62, -64, -79]]
24-70-mul
24-67-mul
50-ALL-mul
50-80-mul
50-70-mul
50-67-mul
