in the second of 17:12:31:
	161 new cells on 2.4GHz, 190 new cells on 5 GHz
	0 new predictions on 2.4GHz, 84 new predictions on 5 GHz
in the second of 17:12:32:
	150 new cells on 2.4GHz, 414 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:12:33:
	60 new cells on 2.4GHz, 264 new cells on 5 GHz
	22 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:12:34:
	11 new cells on 2.4GHz, 53 new cells on 5 GHz
	4 new predictions on 2.4GHz, 5 new predictions on 5 GHz
in the second of 17:12:35:
	105 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:12:37:
	304 new cells on 2.4GHz, 681 new cells on 5 GHz
	44 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:12:38:
	996 new cells on 2.4GHz, 1008 new cells on 5 GHz
	48 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:12:39:
	1280 new cells on 2.4GHz, 852 new cells on 5 GHz
	36 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:12:40:
	488 new cells on 2.4GHz, 294 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:41:
	732 new cells on 2.4GHz, 495 new cells on 5 GHz
	21 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:12:42:
	504 new cells on 2.4GHz, 368 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:43:
	130 new cells on 2.4GHz, 95 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.964, 27.700, 44.202), (9.0, 42.40121015786895), 4.353889780519501, 1783264353470187436, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(-161.693, 27.700, -122.190), (32.674328023719866, 8.5), 234.21876430430305, 1783264357446979772, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(-161.693, 27.700, -122.190), (33.67871215969953, 8.5), 235.05292453718397, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-77, -53, -69]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 47.253642303481215, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 42.83281799989513, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 43.4085886004697, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 44.00299726110421, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 44.59400606802274, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 45.199468594804856, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 45.54182067263655, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 44.94491990923903, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 44.36871952872659, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 43.78663390937496, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 43.23586607337661, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 42.65925230572413, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 42.12136414939864, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 41.60071887278848, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 41.117955122760385, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 40.639498096038366, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 40.18827790259746, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 39.74338254827305, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 39.338782472616224, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 38.956361788175, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 38.589293432057, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 38.23383952144075, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 37.914664526589455, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 37.62029198194706, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 37.35404960955887, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 37.11004697570794, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 36.88806775586499, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 36.6662358665609, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(9.524, 27.700, 47.870), (35.65611124380308, 8.5), 36.491072318074, 1783264357652934124, ['NU-AP06163', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-53, -79, -54]]
[(-62.528, 31.300, 237.043), (47.08312401789195, 31.65962555569994), 232.80262195553627, 1783264359702057939, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (47.30829013056925, 32.59364794902798), 232.08550140455196, 1783264359768419825, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (47.529934264878534, 33.513060654310976), 231.38132353106408, 1783264359833743699, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (47.75059498122711, 34.42839399620133), 230.6819863950867, 1783264359898777736, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (47.98276366278351, 35.391464082657535), 229.94804323762088, 1783264359967203448, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (48.23758599359095, 36.44850486230319), 229.14471034884667, 1783264360042305737, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (49.96169369080113, 43.60035901369357), 223.77246985810726, 1783264360550441873, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (52.78450219083143, 55.30978686567112), 215.2302617939694, 1783264361382391644, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (53.009771671360916, 56.2442380441638), 214.56304592711604, 1783264361448783995, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (53.238308851788744, 57.19224412593849), 213.88843895653696, 1783264361516139416, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (53.46577569907773, 58.13581030728539), 213.21930068820853, 1783264361583179384, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (53.70069176004995, 59.110276930577555), 212.53069045193686, 1783264361652414815, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (54.152916439902874, 60.98617189885637), 211.21215549894, 1783264361785696339, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (54.81399318144158, 64.5), 208.6632734621556, 1783264362048199954, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (48.401744983267314, 64.5), 205.12586715888128, 1783264362491099496, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (47.4405176097928, 64.5), 204.60764191630105, 1783264362557492304, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (42.701726907409004, 64.5), 202.10023204775425, 1783264362884804686, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (30.469227930799313, 64.5), 196.0093944516396, 1783264363729713995, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (29.52021547567653, 64.5), 195.56091506844984, 1783264363795263108, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (28.438804624430496, 64.5), 195.0542390837331, 1783264363869957093, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (27.09337706380636, 64.5), 194.43041624570984, 1783264363962886941, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (11.61311262572394, 64.5), 187.79799622808886, 1783264365032122226, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (5.8816181388008815, 64.5), 185.60995109917405, 1783264365428001519, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
[(-62.528, 31.300, 237.043), (2.9999999999999885, 64.5), 184.56731700848172, 1783264365627037382, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -54, -77]]
50-70-tri
[(8.962, 27.700, 49.344), (3.0, 61.81445438211132), 13.82224817747398, 1783264351714872626, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 60.2930310718925), 12.466927177346541, 1783264351819958653, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 59.361947565038264), 11.657730533019777, 1783264351884269398, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 58.59246884898203), 11.003541591504268, 1783264351937417960, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 57.84288988315551), 10.381484267796612, 1783264351989192029, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 57.10670792595458), 9.78795430958983, 1783264352040040755, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 56.35960476516147), 9.20670729354635, 1783264352091643818, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 55.59376694737664), 8.637399954782362, 1783264352144540900, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 54.80309504141093), 8.083759209775959, 1783264352199153294, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 54.05631314486405), 7.599452155739065, 1783264352250734167, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 53.29010075526406), 7.149673513133458, 1783264352303657121, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 52.5748032036624), 6.7811893537547245, 1783264352353063343, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 51.85302455489321), 6.468536647491603, 1783264352402917220, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 51.07265590747427), 6.20768571971851, 1783264352456817959, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 50.32695353987088), 6.042651862326542, 1783264352508324268, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 49.57389387355954), 5.966626472879046, 1783264352560338752, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 48.82035006680683), 5.985175531978644, 1783264352612386676, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 48.08284593132636), 6.094173934018566, 1783264352663326726, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 47.32689911434106), 6.294241815487975, 1783264352715540628, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 46.581074611308146), 6.571367736349247, 1783264352767055373, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 45.79326737186253), 6.939536825163514, 1783264352821469902, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.0, 45.0563399484138), 7.343965350455914, 1783264352872370118, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.167154011097395, 44.5), 7.553086159683879, 1783264352922342473, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (3.9005555341074185, 44.5), 7.006196583645757, 1783264352972999152, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (4.711224554072825, 44.5), 6.444946140819508, 1783264353028992764, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (5.447567925202613, 44.5), 5.984911900619317, 1783264353079852639, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (6.190635115225387, 44.5), 5.581048020515251, 1783264353131176934, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (6.965447802265196, 44.5), 5.239612333730921, 1783264353184693918, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (7.856420838189312, 44.5), 4.968828588460382, 1783264353246234198, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 42.40121015786895), 6.943116073842842, 1783264353470187436, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 37.969681271416675), 11.374604881498557, 1783264353776276978, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 37.06448511880524), 12.279796405338825, 1783264353838799661, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 29.25732628339215), 20.086932633988418, 1783264354378046890, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 28.28534027848501), 21.058916997700862, 1783264354445182806, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 25.387991180332676), 23.956261993855303, 1783264354645305220, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 24.411629770664543), 24.932622235979494, 1783264354712743349, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 23.40625757701256), 25.937993319250122, 1783264354782185278, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
[(8.962, 27.700, 49.344), (9.0, 8.866980372643946), 40.47726063251201, 1783264355786425759, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -54]]
