in the second of 14:39:01:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	14 new predictions on 50-70-tri
in the second of 14:39:02:
	3 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	1 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:04:
	1 new predictions on 24-ALL-tri
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
	1 new predictions on 50-70-tri
in the second of 14:39:05:
	7 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:07:
	2 new predictions on 24-ALL-tri
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
	2 new predictions on 50-70-tri
in the second of 14:39:08:
	-1 new cells on 24-ALL
	-1 new cells on 24-80
	2 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:09:
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:10:
	1 new cells on 24-ALL
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	3 new predictions on 24-ALL-tri
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
	5 new predictions on 50-70-tri
24-ALL-tri
[(59.927, 24.105, 45.856), (43.19469640365143, 48.00445366424203), 16.870108736974252, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(40.329, 24.105, 18.840), (28.837566492193304, 16.5), 11.727504047064722, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (28.887390509830198, 16.5), 11.678686114528233, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (28.938954023815313, 16.5), 11.62817279768994, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (28.992819057994126, 16.5), 11.575414726209267, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.05081066741991, 16.5), 11.518626337636396, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.10506732701478, 16.5), 11.46550631208918, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.160544137667785, 16.5), 11.411202755633346, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.216407791408074, 16.5), 11.356531997685211, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.27155251104486, 16.5), 11.302576263721361, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.326497795685867, 16.5), 11.248827133989858, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.383625159994978, 16.5), 11.19295574525548, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.438845393581943, 16.5), 11.138961668232833, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.493794034243134, 16.5), 11.085245144855445, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.54942529640323, 16.5), 11.030873671159723, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.604575807505398, 16.5), 10.976984523197206, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.66168968480835, 16.5), 10.921190187979546, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.717485943137575, 16.5), 10.866696269499364, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.773828345976455, 16.5), 10.811682434957763, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.827485283597667, 16.5), 10.759303524586986, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.880611481774054, 16.5), 10.707455181387608, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.936566112793685, 16.5), 10.652860053795306, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (29.993265610164485, 16.5), 10.59755262380709, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (30.049848224809807, 16.5), 10.542373951137597, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (30.106847350693158, 16.5), 10.486804229702562, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (30.16358809448434, 16.5), 10.431501731075283, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (30.21888414499557, 16.5), 10.377622246310349, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (30.279374735618404, 16.5), 10.318698460226104, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(40.329, 24.105, 18.840), (30.34560105490633, 16.5), 10.254208433421299, 1783341553602255404, ['NU-AP05122', 'NU-AP05117', 'NU-AP05135'], [(51.820, 24.105, 50.930), (37.580, 24.105, 61.260), (18.960, 24.105, 62.990)], [-61, -80, -83]]
[(20.265, 24.105, -48.386), (30.4142927555697, 16.5), 65.67463149489818, 1783341644926545396, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (30.48718237487597, 16.5), 65.68593514092835, 1783341644989096302, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (30.6273660126499, 16.5), 65.70789649639617, 1783341645109396197, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (30.709296598868036, 16.5), 65.72086690220199, 1783341645179705693, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (31.004297064005755, 16.5), 65.76839250537394, 1783341645432863091, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (31.298177945658523, 16.5), 65.81701834263019, 1783341645685059708, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (32.22498591852596, 16.5), 65.97870831737538, 1783341646480408606, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (32.317110904333475, 16.5), 65.99546988574762, 1783341646559466521, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (33.95907375818862, 16.5), 66.31497545938578, 1783341647968532244, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (34.052647987713215, 16.5), 66.33436161550877, 1783341648048833841, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (34.14830917587386, 16.5), 66.35431068850451, 1783341648130926381, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(20.265, 24.105, -48.386), (35.211039746725874, 16.5), 66.58477414691517, 1783341649042918523, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -84]]
[(5.584, 24.105, -65.715), (35.29545366320107, 16.5), 87.41932628676206, 1783341649115359112, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (35.38117301792809, 16.5), 87.4484970852892, 1783341649188919975, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (35.78800323073219, 16.5), 87.58795522437657, 1783341649538045113, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (35.87292951477215, 16.5), 87.61727759640739, 1783341649610925395, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (35.95916280204142, 16.5), 87.647125397403, 1783341649684927294, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (36.04653276286237, 16.5), 87.67744276799608, 1783341649759904640, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (36.13746724478739, 16.5), 87.7090783284245, 1783341649837940913, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (36.228229022184365, 16.5), 87.74073640822895, 1783341649915828978, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (36.31930684346074, 16.5), 87.77258759077797, 1783341649993988259, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (36.409530228987734, 16.5), 87.80422172146594, 1783341650071414298, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
[(5.584, 24.105, -65.715), (36.5, 16.5), 87.83602385575578, 1783341650149051775, ['NU-AP05122', 'NU-AP05137', 'NU-AP05135'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (18.960, 24.105, 62.990)], [-61, -81, -82]]
24-80-tri
[(56.153, 24.105, 46.827), (32.22498591852596, 16.5), 38.630289774608315, 1783341646480408606, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -79]]
[(56.153, 24.105, 46.827), (32.317110904333475, 16.5), 38.57329361936203, 1783341646559466521, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -79]]
[(56.153, 24.105, 46.827), (33.95907375818862, 16.5), 37.580828764608896, 1783341647968532244, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -79]]
[(56.153, 24.105, 46.827), (34.052647987713215, 16.5), 37.52564227607387, 1783341648048833841, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -79]]
[(56.153, 24.105, 46.827), (34.14830917587386, 16.5), 37.46938252308805, 1783341648130926381, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -79]]
[(56.153, 24.105, 46.827), (35.211039746725874, 16.5), 36.85530128144876, 1783341649042918523, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -79]]
[(56.807, 24.105, 47.728), (35.29545366320107, 16.5), 37.91947982784797, 1783341649115359112, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (35.38117301792809, 16.5), 37.87091850786092, 1783341649188919975, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (35.78800323073219, 16.5), 37.64225048844847, 1783341649538045113, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (35.87292951477215, 16.5), 37.59489573224134, 1783341649610925395, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (35.95916280204142, 16.5), 37.54694763242098, 1783341649684927294, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (36.04653276286237, 16.5), 37.49850722781295, 1783341649759904640, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (36.13746724478739, 16.5), 37.448240491054236, 1783341649837940913, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (36.228229022184365, 16.5), 37.39822233069179, 1783341649915828978, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (36.31930684346074, 16.5), 37.34818438290265, 1783341649993988259, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (36.409530228987734, 16.5), 37.298768952173475, 1783341650071414298, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
[(56.807, 24.105, 47.728), (36.5, 16.5), 37.24937218249265, 1783341650149051775, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -73, -79]]
24-70-tri
24-67-tri
50-ALL-tri
[(45.668, 24.105, 46.627), (36.57927830561391, 16.87307437935959), 31.11130657849816, 1783341542010895383, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.59254356034567, 16.935499107509028), 31.047730187027284, 1783341542065661909, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.60593203305907, 16.998503684983866), 30.98356425849361, 1783341542120937149, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.619062437450786, 17.0602938232978), 30.920636146046956, 1783341542175146936, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.63208008462699, 17.121553339421162), 30.85824940323176, 1783341542228891197, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.64495438142458, 17.182138265527435), 30.796550624173125, 1783341542282043626, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.65807521543118, 17.24388336673497), 30.733671329205876, 1783341542336213901, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.67144039266653, 17.306778318430748), 30.66962209493245, 1783341542391392964, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.68463966352652, 17.368892534242452), 30.60636895434073, 1783341542445887071, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.69839555430146, 17.43362613788926), 30.54044949225691, 1783341542502679222, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.7118021989265, 17.496716230242377), 30.476204731646433, 1783341542558029486, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.725191051432475, 17.559722594976353), 30.412046304404022, 1783341542613306294, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.73821902203913, 17.62103069194887), 30.3496182336675, 1783341542667093176, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.751502795533895, 17.683542567218343), 30.28596545297201, 1783341542721936158, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.76513012289217, 17.747671166551363), 30.220667559428062, 1783341542778197526, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.778653065426404, 17.811308543183067), 30.155870971900686, 1783341542834027934, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.8733215671144, 18.256807374656027), 29.702289031669046, 1783341543224873422, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.88911442420775, 18.33112670215408), 29.62662682540892, 1783341543290075330, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.918713400853896, 18.470416004018357), 29.484825085266294, 1783341543412276762, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (36.93370130165287, 18.54094730189583), 29.413023778009087, 1783341543474155352, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.231698917325765, 19.943289022709475), 27.985756494371284, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.53145326787078, 21.35389773115662), 26.550769618436615, 1783341545942015884, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.668, 24.105, 46.627), (37.54760158464636, 21.42988981010048), 26.473486205630998, 1783341546008685332, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -66, -68]]
[(45.504, 24.105, 46.434), (37.57972093839119, 21.581039710076183), 26.085880395791314, 1783341546141292316, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
[(45.504, 24.105, 46.434), (37.5965254119796, 21.66011958578635), 26.00543401165466, 1783341546210670753, ['NU-AP05122', 'NU-AP05123', 'NU-AP05137'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (44.950, 24.105, 56.750)], [-54, -65, -68]]
