in the second of 16:59:10:
	93 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 51 new predictions on 5 GHz
in the second of 16:59:11:
	90 new cells on 2.4GHz, 560 new cells on 5 GHz
	4 new predictions on 2.4GHz, 54 new predictions on 5 GHz
in the second of 16:59:12:
	40 new cells on 2.4GHz, 245 new cells on 5 GHz
	19 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 16:59:13:
	62 new cells on 2.4GHz, 336 new cells on 5 GHz
	24 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:14:
	34 new cells on 2.4GHz, 119 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:59:15:
	261 new cells on 2.4GHz, 836 new cells on 5 GHz
	48 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 16:59:17:
	554 new cells on 2.4GHz, 1198 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:18:
	543 new cells on 2.4GHz, 898 new cells on 5 GHz
	40 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 16:59:20:
	375 new cells on 2.4GHz, 583 new cells on 5 GHz
	24 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 16:59:21:
	1031 new cells on 2.4GHz, 1439 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:22:
	698 new cells on 2.4GHz, 833 new cells on 5 GHz
	32 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:24:
	929 new cells on 2.4GHz, 1028 new cells on 5 GHz
	36 new predictions on 2.4GHz, 36 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (9.0, 44.14261285374689), 3.6455368212559454, 1783263552449599583, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(9.655, 27.700, 48.349), (14.359305115448098, 64.5), 16.822372561221318, 1783263564413914630, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (13.418022579621741, 64.5), 16.583817721099226, 1783263564481598781, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (12.456858282938263, 64.5), 16.392499512036377, 1783263564550712556, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (10.613772056997696, 64.5), 16.17976246677065, 1783263564683242080, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (9.661826506591229, 64.5), 16.15136112432074, 1783263564751692969, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (8.714137356113323, 64.5), 16.17876966204254, 1783263564819837796, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (6.848584505654307, 64.5), 16.393449753436126, 1783263564953982812, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
[(9.655, 27.700, 48.349), (2.9999999999999885, 64.5), 17.4688892715237, 1783263565230720311, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-53, -61, -71]]
50-80-tri
[(9.189, 27.700, 49.573), (3.0, 61.723842089611594), 13.636800004566458, 1783263550753960474, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 60.46775919839659), 12.530520866515754, 1783263550844280756, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0000000000000004, 59.63293091281311), 11.811841675778338, 1783263550904310175, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 58.9867674268135), 11.266579168753006, 1783263550950773405, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 58.32800282086025), 10.722231427969596, 1783263550998142735, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 57.64724918409944), 10.17393901638296, 1783263551047093215, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 56.99515651027535), 9.664539933802661, 1783263551093982791, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 56.32601057574206), 9.160646832528673, 1783263551142098604, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 55.681703630643526), 8.696548484056201, 1783263551188428337, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 55.02647910358738), 8.249455529747038, 1783263551235543113, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 54.35679282702266), 7.822859400201291, 1783263551283697780, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 53.696648856669654), 7.437494026048545, 1783263551331166295, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 53.0285518009224), 7.08886806268704, 1783263551379206687, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 52.38957490288038), 6.800272661298897, 1783263551425153156, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 51.73865151452654), 6.557442436512901, 1783263551471958653, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 51.059356470264326), 6.3654241467648305, 1783263551520804251, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 50.28932717372706), 6.230712069304371, 1783263551576174214, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 49.31186344450687), 6.194830560537524, 1783263551646460021, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 48.590268828389725), 6.2668028948169985, 1783263551698347225, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 47.90099287939344), 6.411085759983378, 1783263551747910513, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 47.25517090724738), 6.6089439421083105, 1783263551794349186, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 46.61333505275827), 6.8603807601211075, 1783263551840501232, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 45.94972066360069), 7.171662261021173, 1783263551888219292, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 45.283179257206854), 7.530373467822242, 1783263551936147823, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.0, 44.62447548041006), 7.924092436331429, 1783263551983512779, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (3.562916642178756, 44.5), 7.575438226022609, 1783263552032940608, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (4.212605841159014, 44.5), 7.106229828143602, 1783263552079657359, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (4.862526062989591, 44.5), 6.66722830673409, 1783263552126390722, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (5.521527115517678, 44.5), 6.2596693762396605, 1783263552173777054, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (6.210934680228828, 44.5), 5.882304161910728, 1783263552223349806, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (6.9687825974618605, 44.5), 5.537280317302002, 1783263552277843851, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (7.766477798185377, 44.5), 5.2683136581972345, 1783263552335203167, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (8.537464604611102, 44.5), 5.114247502337167, 1783263552390641981, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 44.14261285374689), 5.433219403259133, 1783263552449599583, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 40.87315131705333), 8.701440998144795, 1783263552684694488, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 39.25555440735273), 10.31871493154739, 1783263552801009908, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 30.977001554473286), 18.59649439581103, 1783263553396290071, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 30.044194422618837), 19.52925548522373, 1783263553463364787, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 29.084594926085536), 20.48881199152255, 1783263553532366043, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 25.450005807495586), 24.123269289604206, 1783263553793715924, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 22.66821100631303), 26.904987260099077, 1783263553993744515, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 19.940778571420587), 29.632358370714506, 1783263554189864109, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 19.021433930414496), 30.551684808267204, 1783263554255970787, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 18.05268985356016), 31.520410852511645, 1783263554325629596, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.189, 27.700, 49.573), (9.0, 12.849111383431861), 36.72390874077832, 1783263554699799707, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -61]]
[(9.133, 27.700, 49.516), (9.0, 10.027279204168101), 39.48855438951239, 1783263554902707238, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (12.98144770027399, 8.5), 41.195789377654236, 1783263555298819446, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (22.325283254908555, 8.5), 43.08508089039525, 1783263555970700154, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (23.299517170087782, 8.5), 43.39330160164809, 1783263556040753717, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (24.29108084467053, 8.5), 43.727067101227355, 1783263556112053399, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (26.20633640062003, 8.5), 44.427343988196384, 1783263556249772353, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (28.08949762303874, 8.5), 45.18451014877485, 1783263556385183522, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (29.066658903128868, 8.5), 45.60309717004299, 1783263556455447581, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(9.133, 27.700, 49.516), (30.048423590260526, 8.5), 46.04071263359326, 1783263556526042654, ['NU-AP06163', 'NU-AP06167', 'NU-AP06164'], [(16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930)], [-53, -69, -60]]
[(-31.557, 31.300, 156.346), (31.99680956409979, 8.5), 160.92664865051205, 1783263556666143894, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (32.97343418750975, 8.5), 161.31483435037433, 1783263556736369364, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (33.98410661704352, 8.5), 161.72178204203448, 1783263556809043086, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (34.98555687918174, 8.5), 162.1302232713278, 1783263556881053676, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (35.94619971952069, 8.5), 162.52685536536023, 1783263556950129955, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (36.94360947377998, 8.5), 162.94363913771843, 1783263557021850007, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (37.92942095474821, 8.5), 163.36051553864374, 1783263557092736070, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (38.905684107779805, 8.5), 163.77815636147605, 1783263557162935548, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (39.873609869767904, 8.5), 164.19691224653175, 1783263557232535515, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (40.87007376819295, 8.5), 164.63284688908513, 1783263557304187554, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (41.628168644630414, 9.031662525874317), 164.49144745385655, 1783263557388808298, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (41.98209543004788, 10.499803265383786), 163.33696980311703, 1783263557497401140, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (42.21412109192642, 11.46228008502813), 162.58328667259588, 1783263557568591926, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (42.45113672687974, 12.445456052241862), 161.8160246008236, 1783263557641313750, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (42.69012258962191, 13.43680481620938), 161.04511392098334, 1783263557714640085, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (42.91564082975104, 14.372287886374691), 160.32019536995776, 1783263557783834245, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (43.1479670298247, 15.336011382976542), 159.57601738711878, 1783263557855117243, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (43.38614424366362, 16.324005751493555), 158.81590142941164, 1783263557928195466, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (43.621173824108396, 17.29894327037557), 158.06865303039635, 1783263558000307923, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (43.86153073184972, 18.29597933211735), 157.3074083523351, 1783263558074054926, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (44.092530645643635, 19.25420119674394), 156.57864151358373, 1783263558144930989, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (44.31779302807604, 20.188622931278363), 155.87069699620216, 1783263558214046646, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (44.54417591684022, 21.127692692077943), 155.16197564711237, 1783263558283506100, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (44.772210145850565, 22.073612456861603), 154.45090451536143, 1783263558353472223, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (45.00170246681833, 23.025580603098263), 153.73818370867392, 1783263558423885722, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (45.45454353533751, 24.90403244288152), 152.340505254359, 1783263558562827731, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (45.86639655153124, 26.612459769314754), 151.0795666915383, 1783263558689193667, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (46.083403608119056, 27.512637189234596), 150.4191801242675, 1783263558755776401, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (46.5146215219059, 29.301392979757814), 149.11530173291246, 1783263558888083931, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (50.947257745065755, 47.688624720272784), 136.43038301077797, 1783263560248118223, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
[(-31.557, 31.300, 156.346), (51.161073781667085, 48.575565316544925), 135.85513756137104, 1783263560313721879, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-53, -60, -74]]
